fps,case,time,step,x,y,z,vx,vy,vz,attack,action,position,input_paused
60,1,1.75000,2,241.110,-900.000,90.150,412.937,0.000,0.000,0,0,0.0000,1
60,1,1.76667,2,247.548,-900.000,90.150,386.305,0.000,0.000,0,0,0.0000,1
60,1,1.78333,2,253.571,-900.000,90.150,361.391,0.000,0.000,0,0,0.0000,1
60,1,1.80000,2,259.206,-900.000,90.150,338.084,0.000,0.000,0,0,0.0000,1
60,1,1.81667,2,264.477,-900.000,90.150,316.280,0.000,0.000,0,0,0.0000,1
60,1,1.83333,2,269.409,-900.000,90.150,295.882,0.000,0.000,0,0,0.0000,1
60,1,1.85000,2,274.022,-900.000,90.150,276.800,0.000,0.000,0,0,0.0000,1
60,1,1.86667,2,279.204,-900.000,90.150,310.933,0.000,0.000,0,0,0.0000,0
60,1,1.88333,2,284.955,-900.000,90.150,345.066,0.000,0.000,0,0,0.0000,0
60,1,1.90000,2,291.275,-900.000,90.150,379.200,0.000,0.000,0,0,0.0000,0
60,1,1.91667,2,298.164,-900.000,90.150,413.333,0.000,0.000,0,0,0.0000,0
60,1,1.93333,2,305.622,-900.000,90.150,447.466,0.000,0.000,0,0,0.0000,0
60,1,1.95000,4,313.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,1.96667,4,320.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,1.98333,4,328.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.00000,4,335.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.01667,4,343.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.03333,4,350.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.05000,4,358.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.06667,4,365.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.08333,4,373.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.10000,4,380.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.11667,4,388.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.13333,4,395.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.15000,4,403.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.16667,4,410.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.18333,4,418.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.20000,4,425.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.21667,4,433.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.23333,4,440.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.25000,4,448.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.26667,4,455.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.28333,4,463.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.30000,4,470.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.31667,4,478.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.33333,4,485.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.35000,4,493.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.36667,4,500.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.38333,4,508.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.40000,4,515.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.41667,4,523.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.43333,4,530.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.45000,4,538.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.46667,4,545.622,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,1,2.48333,4,553.122,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
60,2,0.01667,0,-499.431,-900.000,90.150,34.133,0.000,0.000,0,0,0.0000,0
60,2,0.03333,0,-498.293,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
60,2,0.05000,0,-496.587,-900.000,90.150,102.400,0.000,0.000,0,0,0.0000,0
60,2,0.06667,0,-494.311,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
60,2,0.08333,0,-491.467,-900.000,90.150,170.667,0.000,0.000,0,0,0.0000,0
60,2,0.10000,0,-488.053,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
60,2,0.11667,0,-484.071,-900.000,90.150,238.933,0.000,0.000,0,0,0.0000,0
60,2,0.13333,0,-479.520,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
60,2,0.15000,0,-474.400,-900.000,90.150,307.200,0.000,0.000,0,0,0.0000,0
60,2,0.16667,0,-468.711,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
60,2,0.18333,0,-462.453,-900.000,90.150,375.467,0.000,0.000,0,0,0.0000,0
60,2,0.20000,0,-455.627,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
60,2,0.21667,0,-448.231,-900.000,90.150,443.733,0.000,0.000,0,0,0.0000,0
60,2,0.23333,0,-440.731,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.25000,0,-433.231,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.26667,0,-425.731,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.28333,0,-418.231,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.30000,0,-410.731,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.31667,0,-403.231,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.33333,0,-395.731,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.35000,0,-388.231,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.36667,0,-380.731,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.38333,0,-373.231,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.40000,0,-365.731,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
60,2,0.41667,1,-358.231,-900.000,100.847,450.000,0.000,633.667,0,0,0.0000,0
60,2,0.43333,1,-350.731,-900.000,111.272,450.000,0.000,617.333,0,0,0.0000,0
60,2,0.45000,1,-343.231,-900.000,121.425,450.000,0.000,601.000,0,0,0.0000,0
60,2,0.46667,1,-335.731,-900.000,131.306,450.000,0.000,584.667,0,0,0.0000,0
60,2,0.48333,1,-328.231,-900.000,140.914,450.000,0.000,568.333,0,0,0.0000,0
60,2,0.50000,1,-320.731,-900.000,150.250,450.000,0.000,552.000,0,0,0.0000,0
60,2,0.51667,2,-313.231,-900.000,159.314,450.000,0.000,535.667,0,0,0.0000,0
60,2,0.53333,2,-305.731,-900.000,168.106,450.000,0.000,519.333,0,0,0.0000,0
60,2,0.55000,2,-298.231,-900.000,176.625,450.000,0.000,503.000,0,0,0.0000,0
60,2,0.56667,2,-290.731,-900.000,184.872,450.000,0.000,486.667,0,0,0.0000,0
60,2,0.58333,2,-283.231,-900.000,192.847,450.000,0.000,470.333,0,0,0.0000,0
60,2,0.60000,2,-275.731,-900.000,200.550,450.000,0.000,454.000,0,0,0.0000,0
60,2,0.61667,2,-268.231,-900.000,207.981,450.000,0.000,437.667,0,0,0.0000,0
60,2,0.63333,2,-260.731,-900.000,215.139,450.000,0.000,421.333,0,0,0.0000,0
60,2,0.65000,2,-253.231,-900.000,222.025,450.000,0.000,405.000,0,0,0.0000,0
60,2,0.66667,2,-245.731,-900.000,228.639,450.000,0.000,388.667,0,0,0.0000,0
60,2,0.68333,2,-238.231,-900.000,234.981,450.000,0.000,372.333,0,0,0.0000,0
60,2,0.70000,2,-230.731,-900.000,241.050,450.000,0.000,356.000,0,0,0.0000,0
60,2,0.71667,2,-223.231,-900.000,246.847,450.000,0.000,339.667,0,0,0.0000,0
60,2,0.73333,2,-215.731,-900.000,252.372,450.000,0.000,323.333,0,0,0.0000,0
60,2,0.75000,2,-208.231,-900.000,257.625,450.000,0.000,307.000,0,0,0.0000,0
60,2,0.76667,2,-200.731,-900.000,262.606,450.000,0.000,290.667,0,0,0.0000,0
60,2,0.78333,2,-193.231,-900.000,267.314,450.000,0.000,274.333,0,0,0.0000,0
60,2,0.80000,2,-185.731,-900.000,271.750,450.000,0.000,258.000,0,0,0.0000,0
60,2,0.81667,2,-178.231,-900.000,275.914,450.000,0.000,241.667,0,0,0.0000,0
60,2,0.83333,2,-170.731,-900.000,279.806,450.000,0.000,225.333,0,0,0.0000,0
60,2,0.85000,2,-163.231,-900.000,283.425,450.000,0.000,209.000,0,0,0.0000,0
60,2,0.86667,2,-155.731,-900.000,286.772,450.000,0.000,192.667,0,0,0.0000,0
60,2,0.88333,2,-148.231,-900.000,289.847,450.000,0.000,176.333,0,0,0.0000,0
60,2,0.90000,2,-140.731,-900.000,292.650,450.000,0.000,160.000,0,0,0.0000,0
60,2,0.91667,2,-133.231,-900.000,295.181,450.000,0.000,143.667,0,0,0.0000,0
60,2,0.93333,2,-125.731,-900.000,297.439,450.000,0.000,127.333,0,0,0.0000,0
60,2,0.95000,2,-118.231,-900.000,299.425,450.000,0.000,111.000,0,0,0.0000,0
60,2,0.96667,2,-110.731,-900.000,301.139,450.000,0.000,94.667,0,0,0.0000,0
60,2,0.98333,2,-103.231,-900.000,302.581,450.000,0.000,78.333,0,0,0.0000,0
60,2,1.00000,2,-95.731,-900.000,303.750,450.000,0.000,62.000,0,0,0.0000,0
60,2,1.01667,2,-88.231,-900.000,304.647,450.000,0.000,45.667,0,0,0.0000,0
60,2,1.03333,2,-80.731,-900.000,305.272,450.000,0.000,29.333,0,0,0.0000,0
60,2,1.05000,2,-73.231,-900.000,305.625,450.000,0.000,13.000,0,0,0.0000,0
60,2,1.06667,2,-65.731,-900.000,305.706,450.000,0.000,-3.333,0,0,0.0000,0
60,2,1.08333,2,-58.231,-900.000,305.514,450.000,0.000,-19.667,0,0,0.0000,0
60,2,1.10000,2,-50.731,-900.000,305.050,450.000,0.000,-36.000,0,0,0.0000,0
60,2,1.11667,2,-43.231,-900.000,304.314,450.000,0.000,-52.333,0,0,0.0000,0
60,2,1.13333,2,-35.731,-900.000,303.306,450.000,0.000,-68.667,0,0,0.0000,0
60,2,1.15000,2,-28.231,-900.000,302.025,450.000,0.000,-85.000,0,0,0.0000,0
60,2,1.16667,2,-20.731,-900.000,300.472,450.000,0.000,-101.333,0,0,0.0000,0
60,2,1.18333,2,-13.231,-900.000,298.647,450.000,0.000,-117.667,0,0,0.0000,0
60,2,1.20000,2,-5.731,-900.000,296.550,450.000,0.000,-134.000,0,0,0.0000,0
60,2,1.21667,2,1.769,-900.000,294.181,450.000,0.000,-150.333,0,0,0.0000,0
60,2,1.23333,2,9.269,-900.000,291.539,450.000,0.000,-166.667,0,0,0.0000,0
60,2,1.25000,2,16.769,-900.000,288.625,450.000,0.000,-183.000,0,0,0.0000,0
60,2,1.26667,2,24.269,-900.000,285.439,450.000,0.000,-199.333,0,0,0.0000,0
60,2,1.28333,2,31.769,-900.000,281.981,450.000,0.000,-215.667,0,0,0.0000,0
60,2,1.30000,2,39.269,-900.000,278.250,450.000,0.000,-232.000,0,0,0.0000,0
60,2,1.31667,2,46.769,-900.000,274.247,450.000,0.000,-248.333,0,0,0.0000,0
60,2,1.33333,2,54.269,-900.000,269.972,450.000,0.000,-264.667,0,0,0.0000,0
60,2,1.35000,2,61.769,-900.000,265.425,450.000,0.000,-281.000,0,0,0.0000,0
60,2,1.36667,2,69.269,-900.000,260.606,450.000,0.000,-297.333,0,0,0.0000,0
60,2,1.38333,2,76.769,-900.000,255.514,450.000,0.000,-313.667,0,0,0.0000,0
60,2,1.40000,2,84.269,-900.000,250.150,450.000,0.000,-330.000,0,0,0.0000,0
60,2,1.41667,2,91.769,-900.000,244.514,450.000,0.000,-346.333,0,0,0.0000,0
60,2,1.43333,2,99.269,-900.000,238.606,450.000,0.000,-362.667,0,0,0.0000,0
60,2,1.45000,2,106.769,-900.000,232.425,450.000,0.000,-379.000,0,0,0.0000,0
60,2,1.46667,2,114.269,-900.000,225.972,450.000,0.000,-395.333,0,0,0.0000,0
60,2,1.48333,2,121.769,-900.000,219.247,450.000,0.000,-411.667,0,0,0.0000,0
60,2,1.50000,2,129.269,-900.000,212.250,450.000,0.000,-428.000,0,0,0.0000,0
60,2,1.51667,2,136.769,-900.000,204.981,450.000,0.000,-444.333,0,0,0.0000,0
60,2,1.53333,2,144.269,-900.000,197.439,450.000,0.000,-460.667,0,0,0.0000,0
60,2,1.55000,2,151.769,-900.000,189.625,450.000,0.000,-477.000,0,0,0.0000,0
60,2,1.56667,2,159.269,-900.000,181.539,450.000,0.000,-493.333,0,0,0.0000,0
60,2,1.58333,2,166.769,-900.000,173.181,450.000,0.000,-509.667,0,0,0.0000,0
60,2,1.60000,2,174.269,-900.000,164.550,450.000,0.000,-526.000,0,0,0.0000,0
60,2,1.61667,2,181.769,-900.000,155.647,450.000,0.000,-542.333,0,0,0.0000,0
60,2,1.63333,2,189.269,-900.000,146.472,450.000,0.000,-558.667,0,0,0.0000,0
60,2,1.65000,2,196.769,-900.000,137.025,450.000,0.000,-575.000,0,0,0.0000,0
60,2,1.66667,2,204.269,-900.000,127.306,450.000,0.000,-591.333,0,0,0.0000,0
60,2,1.68333,2,211.769,-900.000,117.314,450.000,0.000,-607.667,0,0,0.0000,0
60,2,1.70000,2,219.269,-900.000,107.050,450.000,0.000,-624.000,0,0,0.0000,0
60,2,1.71667,2,226.769,-900.000,96.514,450.000,0.000,-640.333,0,0,0.0000,0
60,2,1.73333,2,234.227,-900.000,90.150,441.404,0.000,0.000,0,0,0.0000,1
60,2,1.75000,2,241.110,-900.000,90.150,412.937,0.000,0.000,0,0,0.0000,1
60,2,1.76667,2,247.548,-900.000,90.150,386.305,0.000,0.000,0,0,0.0000,1
60,2,1.78333,2,253.571,-900.000,90.150,361.391,0.000,0.000,0,0,0.0000,1
60,2,1.80000,2,259.206,-900.000,90.150,338.084,0.000,0.000,0,0,0.0000,1
60,2,1.81667,2,264.477,-900.000,90.150,316.280,0.000,0.000,0,0,0.0000,1
60,2,1.83333,2,269.409,-900.000,90.150,295.882,0.000,0.000,0,0,0.0000,1
60,2,1.85000,2,274.022,-900.000,90.150,276.800,0.000,0.000,0,0,0.0000,1
60,2,1.86667,2,276.836,-900.000,90.150,168.853,0.000,0.000,0,0,0.0000,0
60,2,1.88333,2,278.331,-900.000,90.150,89.692,0.000,0.000,0,0,0.0000,0
60,2,1.90000,2,278.859,-900.000,90.150,31.641,0.000,0.000,0,0,0.0000,0
60,2,1.91667,2,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,1.93333,2,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,1.95000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,1.96667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,1.98333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.00000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.01667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.03333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.05000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.06667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.08333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.10000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.11667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.13333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.15000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.16667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.18333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.20000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.21667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.23333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.25000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.26667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.28333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.30000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.31667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.33333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.35000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.36667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.38333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.40000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.41667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.43333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.45000,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.46667,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,2,2.48333,4,278.859,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,3,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
60,3,0.01667,0,-499.431,-900.000,90.150,34.133,0.000,0.000,0,0,0.0000,0
60,3,0.03333,0,-498.293,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
60,3,0.05000,0,-496.587,-900.000,90.150,102.400,0.000,0.000,0,0,0.0000,0
60,3,0.06667,0,-494.311,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
60,3,0.08333,0,-491.467,-900.000,90.150,170.667,0.000,0.000,0,0,0.0000,0
60,3,0.10000,0,-488.053,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
60,3,0.11667,0,-484.071,-900.000,90.150,238.933,0.000,0.000,0,0,0.0000,0
60,3,0.13333,0,-479.520,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
60,3,0.15000,0,-474.400,-900.000,90.150,307.200,0.000,0.000,0,0,0.0000,0
60,3,0.16667,0,-468.711,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
60,3,0.18333,0,-462.453,-900.000,90.150,375.467,0.000,0.000,0,0,0.0000,0
60,3,0.20000,0,-455.627,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
60,3,0.21667,0,-448.231,-900.000,90.150,443.733,0.000,0.000,0,0,0.0000,0
60,3,0.23333,0,-440.267,-900.000,90.150,477.867,0.000,0.000,0,0,0.0000,0
60,3,0.25000,0,-431.733,-900.000,90.150,512.000,0.000,0.000,0,0,0.0000,0
60,3,0.26667,0,-422.631,-900.000,90.150,546.133,0.000,0.000,0,0,0.0000,0
60,3,0.28333,0,-412.960,-900.000,90.150,580.267,0.000,0.000,0,0,0.0000,0
60,3,0.30000,0,-402.720,-900.000,90.150,614.400,0.000,0.000,0,0,0.0000,0
60,3,0.31667,0,-391.911,-900.000,90.150,648.533,0.000,0.000,0,0,0.0000,0
60,3,0.33333,0,-381.078,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.35000,0,-370.244,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.36667,0,-359.411,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.38333,0,-348.578,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.40000,0,-337.744,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.41667,0,-326.911,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.43333,0,-316.078,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.45000,0,-305.244,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.46667,0,-294.411,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.48333,0,-283.578,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.50000,0,-272.744,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
60,3,0.51667,1,-262.256,-900.000,90.150,629.297,0.000,0.000,1,1,0.0167,0
60,3,0.53333,1,-251.843,-900.000,90.150,624.768,0.000,0.000,1,1,0.0333,0
60,3,0.55000,1,-241.479,-900.000,90.150,621.837,0.000,0.000,1,1,0.0500,0
60,3,0.56667,1,-231.138,-900.000,90.150,620.505,0.000,0.000,1,1,0.0667,0
60,3,0.58333,1,-220.783,-900.000,90.150,621.304,0.000,0.000,1,1,0.0833,0
60,3,0.60000,1,-210.392,-900.000,90.150,623.436,0.000,0.000,1,1,0.1000,0
60,3,0.61667,2,-199.930,-900.000,90.150,627.698,0.000,0.000,1,1,0.1167,0
60,3,0.63333,2,-189.375,-900.000,90.150,633.294,0.000,0.000,1,1,0.1333,0
60,3,0.65000,2,-178.692,-900.000,90.150,641.020,0.000,0.000,1,1,0.1500,0
60,3,0.66667,2,-167.857,-900.000,90.150,650.078,0.000,0.000,1,1,0.1667,0
60,3,0.68333,2,-156.836,-900.000,90.150,661.268,0.000,0.000,1,1,0.1833,0
60,3,0.70000,2,-141.366,-900.000,90.150,928.226,0.000,0.000,1,1,0.2000,0
60,3,0.71667,2,-128.164,-900.000,90.150,792.084,0.000,0.000,1,1,0.2167,0
60,3,0.73333,2,-127.245,-900.000,90.150,55.150,0.000,0.000,1,1,0.2333,0
60,3,0.75000,2,-130.482,-900.000,90.150,-194.224,0.000,0.000,1,1,0.2500,0
60,3,0.76667,2,-132.964,-900.000,90.150,-148.932,0.000,0.000,1,1,0.2667,0
60,3,0.78333,2,-135.051,-900.000,90.150,-125.219,0.000,0.000,1,1,0.2833,0
60,3,0.80000,2,-135.855,-900.000,90.150,-48.224,0.000,0.000,1,1,0.3000,0
60,3,0.81667,2,-136.454,-900.000,90.150,-35.967,0.000,0.000,1,1,0.3167,0
60,3,0.83333,2,-136.906,-900.000,90.150,-27.086,0.000,0.000,1,1,0.3333,0
60,3,0.85000,2,-137.258,-900.000,90.150,-21.104,0.000,0.000,1,1,0.3500,0
60,3,0.86667,2,-137.570,-900.000,90.150,-18.759,0.000,0.000,1,1,0.3667,0
60,3,0.88333,2,-137.883,-900.000,90.150,-18.759,0.000,0.000,1,1,0.3833,0
60,3,0.90000,2,-138.211,-900.000,90.150,-19.697,0.000,0.000,1,1,0.4000,0
60,3,0.91667,2,-138.524,-900.000,90.150,-18.759,0.000,0.000,1,1,0.4167,0
60,3,0.93333,2,-138.797,-900.000,90.150,-16.414,0.000,0.000,1,1,0.4333,0
60,3,0.95000,2,-139.032,-900.000,90.150,-14.071,0.000,0.000,1,1,0.4500,0
60,3,0.96667,2,-139.235,-900.000,90.150,-12.192,0.000,0.000,1,1,0.4667,0
60,3,0.98333,2,-139.384,-900.000,90.150,-8.910,0.000,0.000,1,1,0.4833,0
60,3,1.00000,2,-139.477,-900.000,90.150,-5.629,0.000,0.000,1,1,0.5000,0
60,3,1.01667,2,-139.524,-900.000,90.150,-2.813,0.000,0.000,1,1,0.5167,0
60,3,1.03333,2,-139.509,-900.000,90.150,0.937,0.000,0.000,1,1,0.5333,0
60,3,1.05000,2,-139.462,-900.000,90.150,2.814,0.000,0.000,1,1,0.5500,0
60,3,1.06667,2,-139.391,-900.000,90.150,4.221,0.000,0.000,1,1,0.5667,0
60,3,1.08333,2,-139.298,-900.000,90.150,5.628,0.000,0.000,1,1,0.5833,0
60,3,1.10000,2,-139.212,-900.000,90.150,5.159,0.000,0.000,1,1,0.6000,0
60,3,1.11667,2,-139.126,-900.000,90.150,5.159,0.000,0.000,1,1,0.6167,0
60,3,1.13333,2,-139.071,-900.000,90.150,3.282,0.000,0.000,1,1,0.6333,0
60,3,1.15000,2,-139.039,-900.000,90.150,1.944,0.000,0.000,1,1,0.6500,0
60,3,1.16667,2,-139.058,-900.000,90.150,-1.138,0.000,0.000,1,1,0.6667,0
60,3,1.18333,2,-139.095,-900.000,90.150,-2.274,0.000,0.000,1,1,0.6833,0
60,3,1.20000,2,-139.148,-900.000,90.150,-3.127,0.000,0.000,1,1,0.7000,0
60,3,1.21667,2,-139.228,-900.000,90.150,-4.833,0.000,0.000,1,1,0.7167,0
60,3,1.23333,2,-139.351,-900.000,90.150,-7.393,0.000,0.000,1,1,0.7333,0
60,3,1.25000,2,-139.546,-900.000,90.150,-11.656,0.000,0.000,1,1,0.7500,0
60,3,1.26667,2,-139.825,-900.000,90.150,-16.775,0.000,0.000,1,1,0.7667,0
60,3,1.28333,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.7833,0
60,3,1.30000,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.8000,0
60,3,1.31667,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.8167,0
60,3,1.33333,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.8333,0
60,3,1.35000,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.8500,0
60,3,1.36667,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.8667,0
60,3,1.38333,2,-139.825,-900.000,90.150,0.000,0.000,0.000,1,1,0.8833,0
60,3,1.40000,2,-139.825,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,3,1.41667,2,-139.256,-900.000,90.150,34.133,0.000,0.000,0,0,0.0000,0
60,3,1.43333,2,-138.119,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
60,3,1.45000,2,-136.412,-900.000,90.150,102.400,0.000,0.000,0,0,0.0000,0
60,3,1.46667,2,-134.136,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
60,3,1.48333,2,-131.292,-900.000,90.150,170.667,0.000,0.000,0,0,0.0000,0
60,3,1.50000,2,-127.879,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
60,3,1.51667,2,-123.896,-900.000,90.150,238.933,0.000,0.000,0,0,0.0000,0
60,3,1.53333,2,-119.345,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
60,3,1.55000,2,-114.225,-900.000,90.150,307.200,0.000,0.000,0,0,0.0000,0
60,4,0.00000,0,500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.01667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.03333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
